design_no,laminate_code,page_no,assigned_value,finish_name,laminate
7003,HD,,7003,,stone
7004,HD,,7004,,verticalwood exoticwood vibrant
7005,HD,,7005,matt,stone vibrant
7006,HD,,7006,,stone exoticwood vibrant
7007,HD,,7007,matt,stone exoticwood vibrant
7008,HD,,7008,,verticalwood exoticwood vibrant
7009,HD,,7009,,verticalwood exoticwood vibrant
7010,HD,,7010,,verticalwood exoticwood vibrant
7011,HD,,7011,matt,verticalwood exoticwood vibrant
7012,HD,,7012,,fabric
7013,HD,,7013,,fabric
7014,HD,,7014,,fabric
7015,HD,,7015,,fabric vibrant
7016,HD,,7016,matt,vibrant
7018,HD,,7018,,fabric
7019,HD,,7019,,
7020,HD,,7020,,verticalwood exoticwood vibrant
7021,HD,,7021,,
7022,HD,,7022,,fabric vibrant
7023,HD,,7023,,fabric
7024,HD,,7024,glossy,vibrant
7025,HD,,7025,glossy,vibrant
7026,HD,,7026,,vibrant
7027,HD,,7027,,fabric vibrant
7028,HD,,7028,,vibrant
7029,HD,,7029,,
7031,HD,,7031,,
7032,HD,,7032,,
7033,HD,,7033,,fabric vibrant
7034,HD,,7034,,stone vibrant
7035,HD,,7035,,fabric
7036,HD,,7036,,exoticwood vibrant
7037,HD,,7037,matt,stone vibrant
7038,HD,,7038,,vibrant
7039,HD,,7039,,vibrant
7040,HD,,7040,,vibrant
7041,HD,,7041,,vibrant
7042,HD,,7042,,vibrant
7043,HD,,7043,,vibrant
7044,HD,,7044,,
7045,HD,,7045,,
7046,HD,,7046,,
7047,HD,,7047,,
7048,HD,,7048,,
7049,HD,,7049,,
7050,HD,,7050,,
7051,HD,,7051,,
7052,HD,,7052,,
56,HRD,70,56,,horizontalwood exoticwood
57,HRD,70,57,,horizontalwood exoticwood
421,HRD,72,421,matt,horizontalwood
422,HRD,72,422,matt,horizontalwood
423,HRD,72,423,matt,horizontalwood
457,HRD,72,457,matt,horizontalwood exoticwood
458,HRD,72,458,matt,horizontalwood exoticwood
558,HRD,,558,,
559,HRD,,559,,
560,HRD,,560,,
903 (2),HRD,72,9031,matt,horizontalwood
904 (2),HRD,72,9041,matt,horizontalwood
905 (3),HRD,72,9051,matt,horizontalwood
979,HRD,71,979,,horizontalwood
980,HRD,71,980,matt,
1338,HT,58,1338,,verticalwood exoticwood
1339,HT,58,1339,,verticalwood exoticwood
1340,HT,58,1340,,verticalwood exoticwood
1365 (2),HT,30,13651,,exoticwood
1378,HT,58,1378,,verticalwood exoticwood
1428,HT,58,1428,,verticalwood
1433 (2),HTR,55,14332,,verticalwood horizontalwoodorizontalwood exoticwood
1434 (2),HTR,55,14342,,horizontalwood exoticwood
1435 (2),HTR,55,14352,,horizontalwood exoticwood
1618,HTR,54,1618,,horizontalwood exoticwood
1619 (3),HTR,54,16191,,horizontalwood exoticwood
1161 (3),IB,36,11613,matt,stone solidcolor vibrant
1614,IB,36,1614,matt,stone vibrant
1629,IB,36,1629,matt,stone vibrant
1630 (2),IB,36,16302,matt,stone vibrant
408,JD,72,408,,horizontalwood
409,JD,72,409,,horizontalwood
1645,JT,37,1645,matt,fabric vibrant
1646,JT,37,1646,matt,fabric vibrant
1647,JT,37,1647,matt,fabric vibrant
1648,JT,37,1648,matt,fabric vibrant
48 (3),JW,67,48200,matt,verticalwood
58 (2),JW,67,581,matt,verticalwood
59,JW,67,59,,verticalwood
60 (2),JW,67,60100,matt,verticalwood
1321,KP,56,1321,,verticalwood
1395 (3),KP,56,13952,,verticalwood
1531,KP,56,1531,,verticalwood
1532,KP,56,1532,,verticalwood
1547,KP,56,1547,,verticalwood
1638,KP,56,1638,,verticalwood
1639,KP,56,1639,,verticalwood
1640,KP,56,1640,,verticalwood
1661,LG,45,1661,,verticalwood
1662,LG,45,1662,,verticalwood
1663,LG,45,1663,,verticalwood
1664,LG,45,1664,,verticalwood
466 (2),LM,76,4662,,stone
525 (2),LM,76,5252,,stone
526 (2),LM,76,5262,,stone
527 (2),LM,76,5272,,stone
537,LM,76,537,,
1426,LN,37,1426,,fabric
1427,LN,37,1427,,fabric
1560,LN,38,1560,,fabric
1561,LN,38,1561,,fabric
1562,LN,38,1562,,fabric
1102,LS,25,1102,,solidcolor
1104 (4),LS,25,11043,,solidcolor
1105 (2),LS,25,11052,,solidcolor
1111 (2),LS,25,11112,,solidcolor
1112 (7),LS,25,11124,,solidcolor
1119 (2),LS,25,11192,,solidcolor
1120 (2),LS,25,11202,,solidcolor
1129 (3),LS,25,11293,,solidcolor
1413,LS,52,1413,,verticalwood exoticwood
1414,LS,52,1414,,verticalwood exoticwood
1436,LS,52,1436,,verticalwood solidcolor
1437,LS,52,1437,,verticalwood
1438,LS,52,1438,,verticalwood
1467,LS,52,1467,,verticalwood
1336,MF,52,1336,,verticalwood
1394,MF,56,1394,,verticalwood
1395 (3),MF,52,13951,,verticalwood
1447,MF,32,1447,,stone
1449,MF,32,1449,,stone
1458,MK,53,1458,matt,horizontalwood
1459,MK,53,1459,matt,horizontalwood
1703,MM,50,1703,,verticalwood
1704,MM,50,1704,,verticalwood
1705,MM,50,1705,,verticalwood
1706,MM,50,1706,,verticalwood
1707,MM,50,1707,,verticalwood
1708,MM,50,1708,,verticalwood
1717,MM,42,1717,,verticalwood
1718,MM,42,1718,,verticalwood
1719,MM,42,1719,,verticalwood
1720,MM,42,1720,,verticalwood
1656,MP,46,1656,,verticalwood
1657,MP,46,1657,,verticalwood
1658,MP,46,1658,,verticalwood
1659,MP,46,1659,,verticalwood
1104 (4),MQ,59,11044,,solidcolor vibrant
1112 (7),MQ,59,11127,,vibrant
1380,MQ,59,1380,,
1395 (3),MQ,59,13953,,vibrant
1587,MR,35,1587,matt,stone vibrant
1588,MR,35,1588,matt,stone vibrant
1589,MR,35,1589,matt,stone vibrant
1628 (2),MR,35,16281,matt,stone vibrant
955,MS,63,955,,verticalwood exoticwood
956,MS,63,956,,verticalwood exoticwood
957,MS,63,957,,verticalwood exoticwood
548,MT,76,548,,stone
549,MT,76,549,,stone
550,MT,76,550,,
1538,MT,32,1538,matt,stone
1660,MT,32,1660,matt,stone
1734,MT,32,1734,,
1735,MT,32,1735,,
1736,MT,32,1736,,
1737,MT,32,1737,,
436,MV,67,436,,verticalwood
437,MV,67,437,,verticalwood
440 (3),MV,67,4401,,verticalwood
485 (2),MV,67,4851,,verticalwood
533 (2),MV,67,5331,matt,verticalwood exoticwood
254,MW,62,254,,verticalwood
255,MW,62,255,,verticalwood
256,MW,62,256,,verticalwood
257,MW,62,257,,verticalwood
964,NC,62,964,,verticalwood
965,NC,62,965,,verticalwood
966,NC,62,966,,verticalwood
8001 (2),NM,26,80012,matt,solidcolor
8002 (2),NM,26,80022,matt,
8003,NM,26,8003,matt,solidcolor
8006,NM,26,8006,matt,solidcolor
8007 (2),NM,26,80071,matt,solidcolor
8008 (2),NM,26,80082,matt,solidcolor
8009 (2),NM,26,80092,matt,solidcolor
8010 (2),NM,26,80101,matt,solidcolor
8011 (2),NM,26,80112,matt,solidcolor
8012 (2),NM,26,80122,matt,solidcolor
8001 (2),NM-BL,26,80011,matt,leather solidcolor
8002 (2),NM-BL,26,80021,matt,leather solidcolor
8007 (2),NM-BL,26,80072,matt,leather solidcolor
8008 (2),NM-BL,26,80081,matt,leather solidcolor
8009 (2),NM-BL,26,80091,matt,leather solidcolor
8010 (2),NM-BL,26,80102,matt,leather solidcolor
8011 (2),NM-BL,26,80111,matt,leather solidcolor
8012 (2),NM-BL,26,80121,matt,leather solidcolor
1691,OC,38,1691,glossy,vibrant
1692,OC,38,1692,matt,vibrant
1595,OP,57,1595,,verticalwood
1597,OP,57,1597,,verticalwood
1598,OP,57,1598,,verticalwood exoticwood
1601,OP,57,1601,,verticalwood exoticwood
1602,OP,57,1602,,verticalwood exoticwood
1603,OP,57,1603,,verticalwood exoticwood
1612,OP,57,1612,,verticalwood exoticwood
1631,OP,57,1631,,verticalwood exoticwood
1632,OP,57,1632,,verticalwood exoticwood
1520,OR,27,1520,,stone
1521,OR,27,1521,,stone
1522,OR,27,1522,,stone
1523,OR,27,1523,,stone
1605,OR,27,1605,,stone
1613 (2),OR,27,16131,,stone
1742,OR,27,1742,,
1106 (3),PD,35,11061,glossy,stone solidcolor
1123 (4),PD,35,11233,glossy,stone solidcolor
1172 (2),PD,35,11722,glossy,stone solidcolor
1370 (2),PD,35,13701,glossy,stone
260,PT,67,260,,verticalwood
27 (3),PU,73,272,glossy,
58 (2),PU,73,582,glossy,
60 (2),PU,73,60200,glossy,
129 (3),PU,78,1292,glossy,solidcolor
132 (9),PU,78,1327,glossy,solidcolor
138 (2),PU,78,1381,glossy,solidcolor
231 (2),PU,78,2311,glossy,solidcolor
236 (2),PU,78,2361,glossy,solidcolor
242 (2),PU,78,2421,,
243 (2),PU,78,2432,,
244 (2),PU,78,2442,,
250 (3),PU,78,2501,glossy,solidcolor
251,PU,73,251,glossy,verticalwood
420,PU,73,420,glossy,verticalwood exoticwood
425 (2),PU,74,4251,glossy,stone
440 (3),PU,73,4402,,
466 (2),PU,74,4661,glossy,stone
467,PU,74,467,glossy,stone
468,PU,74,468,glossy,stone
469,PU,74,469,glossy,stone
506 (2),PU,73,5062,glossy,exoticwood
507 (2),PU,73,5072,glossy,exoticwood
525 (2),PU,74,5251,glossy,stone
526 (2),PU,74,5261,glossy,stone
527 (2),PU,74,5271,glossy,vibrant
531,PU,74,531,glossy,vibrant
533 (2),PU,73,5332,,
562,PU,,562,,
718,PU,74,718,glossy,stone vibrant
1331,PU,33,1331,glossy,stone
1333,PU,33,1333,glossy,stone
1334,PU,33,1334,,
1335,PU,33,1335,glossy,stone
1351,PU,59,1351,glossy,vibrant
1352,PU,59,1352,glossy,vibrant
1365 (2),PU,34,13652,glossy,stone
1390,PU,60,1390,glossy,verticalwood exoticwood
1503,PU,60,1503,glossy,verticalwood exoticwood
1524,PU,33,1524,glossy,stone
1525 (2),PU,33,15252,glossy,stone
1554 (2),PU,33,15542,,
1555 (2),PU,33,15552,,
1579,PU,60,1579,glossy,vibrant
1580,PU,60,1580,glossy,vibrant
1613 (2),PU,34,16132,glossy,stone
1618 (2),PU,60,16182,glossy,verticalwood exoticwood
1619 (3),PU,60,16193,glossy,verticalwood exoticwood
1626,PU,60,1626,glossy,verticalwood exoticwood
1627,PU,60,1627,glossy,verticalwood exoticwood
1628 (2),PU,60,16282,glossy,verticalwood
1634,PU,33,1634,glossy,stone
1635 (2),PU,33,16352,glossy,stone
1636,PU,33,1636,glossy,stone
1637 (2),PU,33,16372,glossy,stone
1690 (2),PU,60,16902,glossy,verticalwood exoticwood
1701 (2),PU,34,17012,,
1702 (2),PU,34,17022,,
1721 (2),PU,34,17212,,
1722 (2),PU,34,17222,,
1723,PU,34,1723,,
1724,PU,34,1724,,
053D (2),PU,78,53410,glossy,solidcolor
1577A,PU,60,157710,glossy,vibrant
719A,PU,74,71910,glossy,stone vibrant
26 (2),RD,70,261,,verticalwood
27 (3),RD,70,271,,verticalwood
31,RD,72,31,,verticalwood
33 (2),RD,72,331,,verticalwood
34,RD,69,34,,verticalwood
35,RD,69,35,,verticalwood
36,RD,69,36,,verticalwood
37,RD,69,37,,verticalwood
63,RD,72,63,,verticalwood
64,RD,72,64,,verticalwood
65,RD,72,65,,verticalwood
132 (9),RD,72,1323,,verticalwood
431,RD,69,431,,verticalwood solidcolor
432,RD,69,432,,verticalwood
510,RD,70,510,,verticalwood exoticwood
536,RD,69,536,,verticalwood
543,RD,69,543,,
561,RD,,561,,
604 (2),RD,70,6041,,
938,RD,69,938,,verticalwood
978,RD,70,978,,verticalwood
989,RD,68,989,,verticalwood
993,RD,70,993,,verticalwood
995,RD,70,995,,verticalwood
1502,RD,56,1502,,
430A,RD,69,43010,,verticalwood
1367,RL,55,1367,matt,leather fabric
1369,RL,55,1369,matt,leather fabric
1421,RM,32,1421,,fabric
62,RN-CF,85,62,,fabric
69,RN-CF,85,69,,fabric
70,RN-CF,85,70,,fabric
71,RN-CF,85,71,,fabric
72,RN-CF,85,72,,fabric
73,RN-CF,85,73,,fabric
74,RN-CF,85,74,,fabric
75,RN-CF,85,75,,stone
76,RN-CF,85,76,,stone
77,RN-CF,85,77,,stone
78,RN-CF,85,78,,
79,RN-CF,85,79,,
80,RN-CF,85,80,matt,exoticwood
83,RN-CF,85,83,matt,
91,RN-CF,85,91,,
92,RN-CM,85,92,,
1581,RO,51,1581,matt,verticalwood
1583,RO,51,1583,matt,verticalwood
1457,RR,56,1457,,exoticwood
1649,RT,46,1649,,verticalwood
1650,RT,46,1650,,verticalwood
936A,RV,68,93610,matt,verticalwood
478 (2),RW,71,4781,matt,horizontalwood
479 (2),RW,71,4791,matt,horizontalwood
513,RW,71,513,matt,horizontalwood
514,RW,71,514,matt,horizontalwood
515,RW,71,515,matt,horizontalwood
516,RW,71,516,matt,horizontalwood
517,RW,71,517,matt,horizontalwood
518,RW,71,518,matt,horizontalwood
1388 (2),SB,50,13881,matt,verticalwood
1389 (2),SB,50,13891,matt,verticalwood
1533,SB,49,1533,matt,verticalwood
1534,SB,49,1534,matt,verticalwood
1550,SB,51,1550,matt,verticalwood
493,SF,83,493,matt,verticalwood exoticwood
494,SF,83,494,matt,verticalwood exoticwood
495,SF,83,495,matt,verticalwood exoticwood
496,SF,83,496,matt,verticalwood exoticwood
497,SF,83,497,matt,verticalwood exoticwood
498,SF,83,498,matt,verticalwood exoticwood
499,SF,83,499,matt,verticalwood exoticwood
601,SF,83,601,matt,verticalwood exoticwood
602 (2),SF,83,6021,matt,verticalwood exoticwood
603,SF,83,603,matt,verticalwood exoticwood
604 (2),SF,83,6042,,
1761,SL,,1761,,
1762,SL,,1762,,
1763,SL,,1763,,
111,SM,78,111,,solidcolor
129 (3),SM,78,1291,matt,solidcolor
132 (9),SM,78,1326,matt,solidcolor
184 (2),SM,78,1841,,solidcolor
238,SM,78,238,matt,solidcolor
239,SM,78,239,matt,solidcolor
241,SM,78,241,,
242 (2),SM,78,2422,,
243 (2),SM,78,2431,,
244 (2),SM,78,2441,,
425 (2),SM,75,4252,matt,stone
446,SM,77,446,matt,fabric
447,SM,77,447,matt,fabric
449,SM,75,449,matt,stone
451,SM,75,451,matt,stone
511,SM,76,511,matt,vibrant
512,SM,76,512,matt,vibrant
528,SM,75,528,matt,vibrant
529,SM,75,529,matt,vibrant
534,SM,77,534,,fabric
535,SM,77,535,,fabric
544,SM,75,544,,
545,SM,75,545,glossy,stone vibrant
546,SM,75,546,glossy,stone vibrant
551,SM,75,551,matt,stone
552,SM,75,552,matt,stone
556,SM,77,556,,
557,SM,77,557,,
1731,SM,47,1731,,
1732,SM,47,1732,,
1733,SM,47,1733,,
1740,SM,47,1740,,
483 (2),SN,68,4831,matt,verticalwood exoticwood
484 (2),SN,68,4841,matt,verticalwood exoticwood
547,SN,68,547,matt,verticalwood
602 (2),SN,,6022,,
990,SN,68,990,matt,verticalwood
991,SN,68,991,matt,verticalwood
1487,SP,56,1487,,exoticwood
1488,SP,56,1488,,exoticwood
1489,SP,56,1489,,exoticwood
264,ST,77,264,glossy,solidcolor vibrant
265,ST,77,265,glossy,solidcolor vibrant
1665,SV,48,1665,,verticalwood
1666,SV,48,1666,,verticalwood
1667,SV,48,1667,,verticalwood
1668,SV,48,1668,,verticalwood
48 (3),SW,61,48100,,verticalwood
424,SW,61,424,,verticalwood
454,SW,61,454,,verticalwood
524,SW,61,524,,verticalwood
961,SW,61,961,,verticalwood
962,SW,61,962,,verticalwood
1407,TC,58,1407,,verticalwood exoticwood
1408,TC,58,1408,,verticalwood exoticwood
1430,TC,58,1430,,verticalwood
1432,TC,58,1432,,verticalwood
1112 (7),TL,54,11125,,horizontalwood solidcolor
1433 (2),TL,54,14331,,horizontalwood
1434 (2),TL,54,14341,,horizontalwood
1435 (2),TL,54,14351,,
501,TO,65,501,,verticalwood
502,TO,65,502,,verticalwood
503,TO,65,503,,verticalwood
505,TO,65,505,,
506 (2),TO,65,5061,,verticalwood
507 (2),TO,65,5071,,verticalwood
519,TO,66,519,,verticalwood
520,TO,66,520,,verticalwood
553,TO,65,553,,
554,TO,65,554,,
569,TO,,569,,
1563,TR,55,1563,,verticalwood exoticwood
1564,TR,55,1564,,verticalwood exoticwood
1565,TR,55,1565,,verticalwood exoticwood
1618 (2),TR,54,16181,,verticalwood exoticwood
1619 (3),TR,54,16192,,verticalwood exoticwood
1680 (2),TV,44,16802,,verticalwood
1688,TV,44,1688,,verticalwood exoticwood solidcolor
1689,TV,44,1689,,exoticwood
1693,TV,44,1693,,verticalwood exoticwood
1694,TV,44,1694,,verticalwood exoticwood
1695,TV,44,1695,,verticalwood exoticwood
1696,TV,44,1696,,verticalwood
1388 (2),TW,55,13882,,verticalwood
1389 (2),TW,55,13892,,verticalwood
1574,VS,36,1574,,stone fabric
1575,VS,36,1575,,stone fabric
1576,VS,36,1576,,stone fabric
1615,VS,36,1615,,stone fabric
1508,VW,51,1508,matt,verticalwood
1549,VW,51,1549,,
1566,VW,51,1566,matt,verticalwood exoticwood
1567,VW,51,1567,matt,verticalwood exoticwood
1611,VW,49,1611,matt,verticalwood exoticwood
1671,VW,49,1671,matt,verticalwood exoticwood
1672,VW,49,1672,matt,verticalwood exoticwood
1673,VW,49,1673,matt,verticalwood exoticwood
1674,VW,49,1674,matt,verticalwood exoticwood
1592,WB,55,1592,,verticalwood exoticwood
1593,WB,55,1593,,verticalwood exoticwood
1600,WB,55,1600,,verticalwood exoticwood
132 (9),WD,64,132100,,verticalwood solidcolor
583 (2),WD,64,5831,,verticalwood
992 (2),WD,64,9921,,verticalwood
